nohup: ignoring input
Progress 49/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121551.jpg
Progress 50/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121607.jpg
Progress 51/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121626.jpg
Progress 52/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121811.jpg
Progress 53/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121830.jpg
Progress 54/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121847.jpg
Progress 55/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121856.jpg
Progress 56/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121921.jpg
Progress 57/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122029.jpg
Progress 58/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122046.jpg
Progress 59/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122058.jpg
Progress 60/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122108.jpg
Progress 61/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122121.jpg
Progress 62/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122140.jpg
Progress 63/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122152.jpg
Progress 64/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122210.jpg
Progress 65/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122340.jpg
Progress 66/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122403_BURST1.jpg
Progress 67/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122434.jpg
Progress 68/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122452.jpg
Progress 69/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122614.jpg
Progress 70/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_122627.jpg
Progress 71/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_132910.jpg
Progress 72/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_132922.jpg
Progress 73/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142030.jpg
Progress 74/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142038.jpg
Progress 75/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142048.jpg
Progress 76/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142059.jpg
Progress 77/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142110.jpg
Progress 78/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142119.jpg
Progress 79/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142148.jpg
Progress 80/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142156.jpg
Progress 81/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142204.jpg
Progress 82/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142214.jpg
Progress 83/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142234.jpg
Progress 84/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142315.jpg
Progress 85/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142327.jpg
Progress 86/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142338.jpg
Progress 87/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142349.jpg
Progress 88/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142401.jpg
Progress 89/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142413.jpg
Progress 90/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142426.jpg
Progress 91/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142440.jpg
Progress 92/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142451.jpg
Progress 93/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142501.jpg
Progress 94/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142524.jpg
Progress 95/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142551.jpg
Progress 96/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_142647.jpg
